,Type,Category,Power,Accuracy,PP,Makes contact?,Introduced,Priority
Sand-Tomb,Ground,Physical,35,85,15 (max. 24),No,Generation 3,
Whirlwind,Normal,Status,—,—,20 (max. 32),No,Generation 1,-6
Fury-Cutter,Bug,Physical,40,95,20 (max. 32),Yes,Generation 2,
Bubble-Beam,Water,Special,65,100,20 (max. 32),No,Generation 1,
Spider-Web,Bug,Status,—,—,10 (max. 16),No,Generation 2,
Stun-Spore,Grass,Status,—,75,30 (max. 48),No,Generation 1,
Magma-Storm,Fire,Special,100,75,5 (max. 8),No,Generation 4,
Screech,Normal,Status,—,85,40 (max. 64),No,Generation 1,
Metronome,Normal,Status,—,—,10 (max. 16),No,Generation 1,
Reversal,Fighting,Physical,—,100,15 (max. 24),Yes,Generation 2,
Water-Pulse,Water,Special,60,100,20 (max. 32),No,Generation 3,
Supersonic,Normal,Status,—,55,20 (max. 32),No,Generation 1,
Rain-Dance,Water,Status,—,—,5 (max. 8),No,Generation 2,
Octazooka,Water,Special,65,85,10 (max. 16),No,Generation 2,
Slash,Normal,Physical,70,100,20 (max. 32),Yes,Generation 1,
Recover,Normal,Status,—,—,10 (max. 16),No,Generation 1,
Astonish,Ghost,Physical,30,100,15 (max. 24),Yes,Generation 3,
Bug-Bite,Bug,Physical,60,100,20 (max. 32),Yes,Generation 4,
Shadow-Claw,Ghost,Physical,70,100,15 (max. 24),Yes,Generation 4,
Crabhammer,Water,Physical,100,90,10 (max. 16),Yes,Generation 1,
Aeroblast,Flying,Special,100,95,5 (max. 8),No,Generation 2,
Thunder-Wave,Electric,Status,—,90,20 (max. 32),No,Generation 1,
Needle-Arm,Grass,Physical,60,100,15 (max. 24),Yes,Generation 3,
Wring-Out,Normal,Special,—,100,5 (max. 8),Yes,Generation 4,
Feather-Dance,Flying,Status,—,100,15 (max. 24),No,Generation 3,
Close-Combat,Fighting,Physical,120,100,5 (max. 8),Yes,Generation 4,
Bounce,Flying,Physical,85,85,5 (max. 8),Yes,Generation 3,
Rock-Polish,Rock,Status,—,—,20 (max. 32),No,Generation 4,
Follow-Me,Normal,Status,—,—,20 (max. 32),No,Generation 3,+2
Memento,Dark,Status,—,100,10 (max. 16),No,Generation 3,
Spit-Up,Normal,Special,—,100,10 (max. 16),No,Generation 3,
Rage,Normal,Physical,20,100,20 (max. 32),Yes,Generation 1,
Sweet-Kiss,Fairy,Status,—,75,10 (max. 16),No,Generation 2,
Pin-Missile,Bug,Physical,25,95,20 (max. 32),No,Generation 1,
Poison-Powder,Poison,Status,—,75,35 (max. 56),No,Generation 1,
Vine-Whip,Grass,Physical,45,100,25 (max. 40),Yes,Generation 1,
Ingrain,Grass,Status,—,—,20 (max. 32),No,Generation 3,
Leaf-Blade,Grass,Physical,90,100,15 (max. 24),Yes,Generation 3,
Grass-Whistle,Grass,Status,—,55,15 (max. 24),No,Generation 3,
Dragon-Claw,Dragon,Physical,80,100,15 (max. 24),Yes,Generation 3,
Blizzard,Ice,Special,110,70,5 (max. 8),No,Generation 1,
Focus-Energy,Normal,Status,—,—,30 (max. 48),No,Generation 1,
Giga-Drain,Grass,Special,75,100,10 (max. 16),No,Generation 2,
Triple-Kick,Fighting,Physical,10,90,10 (max. 16),Yes,Generation 2,
Magical-Leaf,Grass,Special,60,∞,20 (max. 32),No,Generation 3,
Poison-Sting,Poison,Physical,15,100,35 (max. 56),No,Generation 1,
Sing,Normal,Status,—,55,15 (max. 24),No,Generation 1,
Poison-Gas,Poison,Status,—,90,40 (max. 64),No,Generation 1,
Stockpile,Normal,Status,—,—,20 (max. 32),No,Generation 3,
Dream-Eater,Psychic,Special,100,100,15 (max. 24),No,Generation 1,
Mirror-Coat,Psychic,Special,—,100,20 (max. 32),No,Generation 2,-5
Harden,Normal,Status,—,—,30 (max. 48),No,Generation 1,
Metal-Sound,Steel,Status,—,85,40 (max. 64),No,Generation 3,
Dragon-Rush,Dragon,Physical,100,75,10 (max. 16),Yes,Generation 4,
Psychic,Psychic,Special,90,100,10 (max. 16),No,Generation 1,
Grudge,Ghost,Status,—,—,5 (max. 8),No,Generation 3,
Take-Down,Normal,Physical,90,85,20 (max. 32),Yes,Generation 1,
Sleep-Talk,Normal,Status,—,—,10 (max. 16),No,Generation 2,
Revenge,Fighting,Physical,60,100,10 (max. 16),Yes,Generation 3,-4
Bulk-Up,Fighting,Status,—,—,20 (max. 32),No,Generation 3,
Acid-Armor,Poison,Status,—,—,20 (max. 32),No,Generation 1,
Sky-Attack,Flying,Physical,140,90,5 (max. 8),No,Generation 1,
Doom-Desire,Steel,Special,140,100,5 (max. 8),No,Generation 3,
Petal-Dance,Grass,Special,120,100,10 (max. 16),Yes,Generation 1,
Rock-Tomb,Rock,Physical,60,95,15 (max. 24),No,Generation 3,
Aura-Sphere,Fighting,Special,80,∞,20 (max. 32),No,Generation 4,
Fake-Tears,Dark,Status,—,100,20 (max. 32),No,Generation 3,
Sleep-Powder,Grass,Status,—,75,15 (max. 24),No,Generation 1,
Foresight,Normal,Status,—,—,40 (max. 64),No,Generation 2,
Eruption,Fire,Special,150,100,5 (max. 8),No,Generation 3,
Ice-Ball,Ice,Physical,30,90,20 (max. 32),Yes,Generation 3,
Disable,Normal,Status,—,100,20 (max. 32),No,Generation 1,
Smog,Poison,Special,30,70,20 (max. 32),No,Generation 1,
Hammer-Arm,Fighting,Physical,100,90,10 (max. 16),Yes,Generation 4,
Brine,Water,Special,65,100,10 (max. 16),No,Generation 4,
Fire-Fang,Fire,Physical,65,95,15 (max. 24),Yes,Generation 4,
Dynamic-Punch,Fighting,Physical,100,50,5 (max. 8),Yes,Generation 2,
Reflect,Psychic,Status,—,—,20 (max. 32),No,Generation 1,
Lunar-Dance,Psychic,Status,—,—,10 (max. 16),No,Generation 4,
Tail-Whip,Normal,Status,—,100,30 (max. 48),No,Generation 1,
Power-Swap,Psychic,Status,—,—,10 (max. 16),No,Generation 4,
Fake-Out,Normal,Physical,40,100,10 (max. 16),Yes,Generation 3,+3
Icy-Wind,Ice,Special,55,95,15 (max. 24),No,Generation 2,
Uproar,Normal,Special,90,100,10 (max. 16),No,Generation 3,
Fissure,Ground,Physical,—,30,5 (max. 8),No,Generation 1,
Defend-Order,Bug,Status,—,—,10 (max. 16),No,Generation 4,
Teleport,Psychic,Status,—,—,20 (max. 32),No,Generation 1,-6
Encore,Normal,Status,—,100,5 (max. 8),No,Generation 2,
Lava-Plume,Fire,Special,80,100,15 (max. 24),No,Generation 4,
Recycle,Normal,Status,—,—,10 (max. 16),No,Generation 3,
Stomp,Normal,Physical,65,100,20 (max. 32),Yes,Generation 1,
Karate-Chop,Fighting,Physical,50,100,25 (max. 40),Yes,Generation 1,
Swagger,Normal,Status,—,85,15 (max. 24),No,Generation 2,
Nightmare,Ghost,Status,—,100,15 (max. 24),No,Generation 2,
Gunk-Shot,Poison,Physical,120,80,5 (max. 8),No,Generation 4,
Conversion,Normal,Status,—,—,30 (max. 48),No,Generation 1,
Spore,Grass,Status,—,100,15 (max. 24),No,Generation 1,
Cross-Poison,Poison,Physical,70,100,20 (max. 32),Yes,Generation 4,
Trick,Psychic,Status,—,100,10 (max. 16),No,Generation 3,
Explosion,Normal,Physical,250,100,5 (max. 8),No,Generation 1,
Flash-Cannon,Steel,Special,80,100,10 (max. 16),No,Generation 4,
Gastro-Acid,Poison,Status,—,100,10 (max. 16),No,Generation 4,
Seed-Bomb,Grass,Physical,80,100,15 (max. 24),No,Generation 4,
Attract,Normal,Status,—,100,15 (max. 24),No,Generation 2,
Earthquake,Ground,Physical,100,100,10 (max. 16),No,Generation 1,
Thunder-Shock,Electric,Special,40,100,30 (max. 48),No,Generation 1,
Razor-Wind,Normal,Special,80,100,10 (max. 16),No,Generation 1,
Pain-Split,Normal,Status,—,—,20 (max. 32),No,Generation 2,
Trump-Card,Normal,Special,—,∞,5 (max. 8),Yes,Generation 4,
Twister,Dragon,Special,40,100,20 (max. 32),No,Generation 2,
Shadow-Sneak,Ghost,Physical,40,100,30 (max. 48),Yes,Generation 4,+1
Facade,Normal,Physical,70,100,20 (max. 32),Yes,Generation 3,
Milk-Drink,Normal,Status,—,—,10 (max. 16),No,Generation 2,
Super-Fang,Normal,Physical,—,90,10 (max. 16),Yes,Generation 1,
Whirlpool,Water,Special,35,85,15 (max. 24),No,Generation 2,
Peck,Flying,Physical,35,100,35 (max. 56),Yes,Generation 1,
Attack-Order,Bug,Physical,90,100,15 (max. 24),No,Generation 4,
Magic-Coat,Psychic,Status,—,—,15 (max. 24),No,Generation 3,+4
Detect,Fighting,Status,—,—,5 (max. 8),No,Generation 2,+4
Leaf-Storm,Grass,Special,130,90,5 (max. 8),No,Generation 4,
Tri-Attack,Normal,Special,80,100,10 (max. 16),No,Generation 1,
False-Swipe,Normal,Physical,40,100,40 (max. 64),Yes,Generation 2,
Rapid-Spin,Normal,Physical,50,100,40 (max. 64),Yes,Generation 2,
Pursuit,Dark,Physical,40,100,20 (max. 32),Yes,Generation 2,
Glare,Normal,Status,—,100,30 (max. 48),No,Generation 1,
Hydro-Pump,Water,Special,110,80,5 (max. 8),No,Generation 1,
Sweet-Scent,Normal,Status,—,100,20 (max. 32),No,Generation 2,
Clamp,Water,Physical,35,85,15 (max. 24),Yes,Generation 1,
Double-Slap,Normal,Physical,15,85,10 (max. 16),Yes,Generation 1,
Rest,Psychic,Status,—,—,10 (max. 16),No,Generation 1,
Fire-Punch,Fire,Physical,75,100,15 (max. 24),Yes,Generation 1,
Flash,Normal,Status,—,100,20 (max. 32),No,Generation 1,
Kinesis,Psychic,Status,—,80,15 (max. 24),No,Generation 1,
Spike-Cannon,Normal,Physical,20,100,15 (max. 24),No,Generation 1,
Nasty-Plot,Dark,Status,—,—,20 (max. 32),No,Generation 4,
Lick,Ghost,Physical,30,100,30 (max. 48),Yes,Generation 1,
Role-Play,Psychic,Status,—,—,10 (max. 16),No,Generation 3,
Embargo,Dark,Status,—,100,15 (max. 24),No,Generation 4,
Dark-Pulse,Dark,Special,80,100,15 (max. 24),No,Generation 4,
Charm,Fairy,Status,—,100,20 (max. 32),No,Generation 2,
Solar-Beam,Grass,Special,120,100,10 (max. 16),No,Generation 1,
Crunch,Dark,Physical,80,100,15 (max. 24),Yes,Generation 2,
Metal-Claw,Steel,Physical,50,95,35 (max. 56),Yes,Generation 2,
Tickle,Normal,Status,—,100,20 (max. 32),No,Generation 3,
Mirror-Shot,Steel,Special,65,85,10 (max. 16),No,Generation 4,
Substitute,Normal,Status,—,—,10 (max. 16),No,Generation 1,
Ember,Fire,Special,40,100,25 (max. 40),No,Generation 1,
Water-Spout,Water,Special,150,100,5 (max. 8),No,Generation 3,
Blaze-Kick,Fire,Physical,85,90,10 (max. 16),Yes,Generation 3,
Aerial-Ace,Flying,Physical,60,∞,20 (max. 32),Yes,Generation 3,
Present,Normal,Physical,—,90,15 (max. 24),No,Generation 2,
Air-Cutter,Flying,Special,60,95,25 (max. 40),No,Generation 3,
Swords-Dance,Normal,Status,—,—,20 (max. 32),No,Generation 1,
Future-Sight,Psychic,Special,120,100,10 (max. 16),No,Generation 2,
Cross-Chop,Fighting,Physical,100,80,5 (max. 8),Yes,Generation 2,
Skull-Bash,Normal,Physical,130,100,10 (max. 16),Yes,Generation 1,
Spacial-Rend,Dragon,Special,100,95,5 (max. 8),No,Generation 4,
Light-Screen,Psychic,Status,—,—,30 (max. 48),No,Generation 1,
Bullet-Punch,Steel,Physical,40,100,30 (max. 48),Yes,Generation 4,+1
Flatter,Dark,Status,—,100,15 (max. 24),No,Generation 3,
Moonlight,Fairy,Status,—,—,5 (max. 8),No,Generation 2,
Shadow-Punch,Ghost,Physical,60,∞,20 (max. 32),Yes,Generation 3,
Water-Gun,Water,Special,40,100,25 (max. 40),No,Generation 1,
Copycat,Normal,Status,—,—,20 (max. 32),No,Generation 4,
Jump-Kick,Fighting,Physical,100,95,10 (max. 16),Yes,Generation 1,
Transform,Normal,Status,—,—,10 (max. 16),No,Generation 1,
Confusion,Psychic,Special,50,100,25 (max. 40),No,Generation 1,
Body-Slam,Normal,Physical,85,100,15 (max. 24),Yes,Generation 1,
Toxic,Poison,Status,—,90,10 (max. 16),No,Generation 1,
Bite,Dark,Physical,60,100,25 (max. 40),Yes,Generation 1,
Magnitude,Ground,Physical,—,100,30 (max. 48),No,Generation 2,
Thunder-Punch,Electric,Physical,75,100,15 (max. 24),Yes,Generation 1,
Poison-Tail,Poison,Physical,50,100,25 (max. 40),Yes,Generation 3,
Aqua-Tail,Water,Physical,90,90,10 (max. 16),Yes,Generation 4,
Guillotine,Normal,Physical,—,30,5 (max. 8),Yes,Generation 1,
Mist,Ice,Status,—,—,30 (max. 48),No,Generation 1,
Teeter-Dance,Normal,Status,—,100,20 (max. 32),No,Generation 3,
Bone-Rush,Ground,Physical,25,90,10 (max. 16),No,Generation 2,
Fury-Swipes,Normal,Physical,18,80,15 (max. 24),Yes,Generation 1,
Counter,Fighting,Physical,—,100,20 (max. 32),Yes,Generation 1,-5
Quick-Attack,Normal,Physical,40,100,30 (max. 48),Yes,Generation 1,+1
Last-Resort,Normal,Physical,140,100,5 (max. 8),Yes,Generation 4,
Flail,Normal,Physical,—,100,15 (max. 24),Yes,Generation 2,
Spikes,Ground,Status,—,—,20 (max. 32),No,Generation 2,
Power-Trick,Psychic,Status,—,—,10 (max. 16),No,Generation 4,
Assurance,Dark,Physical,60,100,10 (max. 16),Yes,Generation 4,
Wing-Attack,Flying,Physical,60,100,35 (max. 56),Yes,Generation 1,
Psybeam,Psychic,Special,65,100,20 (max. 32),No,Generation 1,
Sketch,Normal,Status,—,—,1 (max. 1),No,Generation 2,
Double-Hit,Normal,Physical,35,90,10 (max. 16),Yes,Generation 4,
Ice-Fang,Ice,Physical,65,95,15 (max. 24),Yes,Generation 4,
Leech-Life,Bug,Physical,80,100,10 (max. 16),Yes,Generation 1,
Return,Normal,Physical,—,100,20 (max. 32),Yes,Generation 2,
Ice-Shard,Ice,Physical,40,100,30 (max. 48),No,Generation 4,+1
Meditate,Psychic,Status,—,—,40 (max. 64),No,Generation 1,
Scary-Face,Normal,Status,—,100,10 (max. 16),No,Generation 2,
Psycho-Cut,Psychic,Physical,70,100,20 (max. 32),No,Generation 4,
Morning-Sun,Normal,Status,—,—,5 (max. 8),No,Generation 2,
Gyro-Ball,Steel,Physical,—,100,5 (max. 8),Yes,Generation 4,
U-turn,Bug,Physical,70,100,20 (max. 32),Yes,Generation 4,
Brave-Bird,Flying,Physical,120,100,15 (max. 24),Yes,Generation 4,
Natural-Gift,Normal,Physical,—,100,15 (max. 24),No,Generation 4,
Rock-Wrecker,Rock,Physical,150,90,5 (max. 8),No,Generation 4,
Hyper-Voice,Normal,Special,90,100,10 (max. 16),No,Generation 3,
Air-Slash,Flying,Special,75,95,15 (max. 24),No,Generation 4,
Night-Slash,Dark,Physical,70,100,15 (max. 24),Yes,Generation 4,
Mist-Ball,Psychic,Special,70,100,5 (max. 8),No,Generation 3,
Taunt,Dark,Status,—,100,20 (max. 32),No,Generation 3,
Nature-Power,Normal,Status,—,—,20 (max. 32),No,Generation 3,
Switcheroo,Dark,Status,—,100,10 (max. 16),No,Generation 4,
Spite,Ghost,Status,—,100,10 (max. 16),No,Generation 2,
Egg-Bomb,Normal,Physical,100,75,10 (max. 16),No,Generation 1,
Gust,Flying,Special,40,100,35 (max. 56),No,Generation 1,
Dark-Void,Dark,Status,—,50,10 (max. 16),No,Generation 4,
Meteor-Mash,Steel,Physical,90,90,10 (max. 16),Yes,Generation 3,
Magnet-Bomb,Steel,Physical,60,∞,20 (max. 32),No,Generation 4,
Sky-Uppercut,Fighting,Physical,85,90,15 (max. 24),Yes,Generation 3,
Dragon-Dance,Dragon,Status,—,—,20 (max. 32),No,Generation 3,
Psych-Up,Normal,Status,—,—,10 (max. 16),No,Generation 2,
Charge-Beam,Electric,Special,50,90,10 (max. 16),No,Generation 4,
Thief,Dark,Physical,60,100,25 (max. 40),Yes,Generation 2,
Sheer-Cold,Ice,Special,—,30,5 (max. 8),No,Generation 3,
Low-Kick,Fighting,Physical,—,100,20 (max. 32),Yes,Generation 1,
Vacuum-Wave,Fighting,Special,40,100,30 (max. 48),No,Generation 4,+1
Gravity,Psychic,Status,—,—,5 (max. 8),No,Generation 4,
Dragon-Breath,Dragon,Special,60,100,20 (max. 32),No,Generation 2,
Steel-Wing,Steel,Physical,70,90,25 (max. 40),Yes,Generation 2,
Fling,Dark,Physical,—,100,10 (max. 16),No,Generation 4,
Destiny-Bond,Ghost,Status,—,—,5 (max. 8),No,Generation 2,
Chatter,Flying,Special,65,100,20 (max. 32),No,Generation 4,
Growth,Normal,Status,—,—,20 (max. 32),No,Generation 1,
Rock-Slide,Rock,Physical,75,90,10 (max. 16),No,Generation 1,
Bone-Club,Ground,Physical,65,85,20 (max. 32),No,Generation 1,
Pound,Normal,Physical,40,100,35 (max. 56),Yes,Generation 1,
Muddy-Water,Water,Special,90,85,10 (max. 16),No,Generation 3,
Miracle-Eye,Psychic,Status,—,—,40 (max. 64),No,Generation 4,
Heart-Swap,Psychic,Status,—,—,10 (max. 16),No,Generation 4,
Mind-Reader,Normal,Status,—,—,5 (max. 8),No,Generation 2,
Heal-Order,Bug,Status,—,—,10 (max. 16),No,Generation 4,
Scratch,Normal,Physical,40,100,35 (max. 56),Yes,Generation 1,
Vital-Throw,Fighting,Physical,70,∞,10 (max. 16),Yes,Generation 2,-1
Force-Palm,Fighting,Physical,60,100,10 (max. 16),Yes,Generation 4,
Thrash,Normal,Physical,120,100,10 (max. 16),Yes,Generation 1,
Iron-Defense,Steel,Status,—,—,15 (max. 24),No,Generation 3,
Mean-Look,Normal,Status,—,—,5 (max. 8),No,Generation 2,
Luster-Purge,Psychic,Special,70,100,5 (max. 8),No,Generation 3,
Healing-Wish,Psychic,Status,—,—,10 (max. 16),No,Generation 4,
Heal-Bell,Normal,Status,—,—,5 (max. 8),No,Generation 2,
Baton-Pass,Normal,Status,—,—,40 (max. 64),No,Generation 2,
Cotton-Spore,Grass,Status,—,100,40 (max. 64),No,Generation 2,
Double-Team,Normal,Status,—,—,15 (max. 24),No,Generation 1,
Outrage,Dragon,Physical,120,100,10 (max. 16),Yes,Generation 2,
Howl,Normal,Status,—,—,40 (max. 64),No,Generation 3,
Focus-Punch,Fighting,Physical,150,100,20 (max. 32),Yes,Generation 3,-3
Horn-Attack,Normal,Physical,65,100,25 (max. 40),Yes,Generation 1,
Slack-Off,Normal,Status,—,—,10 (max. 16),No,Generation 3,
Acupressure,Normal,Status,—,—,30 (max. 48),No,Generation 4,
Camouflage,Normal,Status,—,—,20 (max. 32),No,Generation 3,
Sludge,Poison,Special,65,100,20 (max. 32),No,Generation 1,
Roar,Normal,Status,—,—,20 (max. 32),No,Generation 1,-6
Me-First,Normal,Status,—,—,20 (max. 32),No,Generation 4,
Drill-Peck,Flying,Physical,80,100,20 (max. 32),Yes,Generation 1,
Guard-Swap,Psychic,Status,—,—,10 (max. 16),No,Generation 4,
Sucker-Punch,Dark,Physical,70,100,5 (max. 8),Yes,Generation 4,+1
Submission,Fighting,Physical,80,80,20 (max. 32),Yes,Generation 1,
Extrasensory,Psychic,Special,80,100,20 (max. 32),No,Generation 3,
Growl,Normal,Status,—,100,40 (max. 64),No,Generation 1,
Curse,Ghost,Status,—,—,10 (max. 16),No,Generation 2,
Captivate,Normal,Status,—,100,20 (max. 32),No,Generation 4,
Acid,Poison,Special,40,100,30 (max. 48),No,Generation 1,
Dig,Ground,Physical,80,100,10 (max. 16),Yes,Generation 1,
Haze,Ice,Status,—,—,30 (max. 48),No,Generation 1,
Sacred-Fire,Fire,Physical,100,95,5 (max. 8),No,Generation 2,
Bubble,Water,Special,40,100,30 (max. 48),No,Generation 1,
Roost,Flying,Status,—,—,10 (max. 16),No,Generation 4,
Aqua-Ring,Water,Status,—,—,20 (max. 32),No,Generation 4,
Sunny-Day,Fire,Status,—,—,5 (max. 8),No,Generation 2,
Extreme-Speed,Normal,Physical,80,100,5 (max. 8),Yes,Generation 2,+2
Avalanche,Ice,Physical,60,100,10 (max. 16),Yes,Generation 4,-4
Thunderbolt,Electric,Special,90,100,15 (max. 24),No,Generation 1,
Ancient-Power,Rock,Special,60,100,5 (max. 8),No,Generation 2,
Perish-Song,Normal,Status,—,—,5 (max. 8),No,Generation 2,
Weather-Ball,Normal,Special,50,100,10 (max. 16),No,Generation 3,
Odor-Sleuth,Normal,Status,—,—,40 (max. 64),No,Generation 3,
Swallow,Normal,Status,—,—,10 (max. 16),No,Generation 3,
Double-Kick,Fighting,Physical,30,100,30 (max. 48),Yes,Generation 1,
Knock-Off,Dark,Physical,65,100,20 (max. 32),Yes,Generation 3,
Hypnosis,Psychic,Status,—,60,20 (max. 32),No,Generation 1,
Brick-Break,Fighting,Physical,75,100,15 (max. 24),Yes,Generation 3,
Belly-Drum,Normal,Status,—,—,10 (max. 16),No,Generation 2,
Spark,Electric,Physical,65,100,20 (max. 32),Yes,Generation 2,
Mach-Punch,Fighting,Physical,40,100,30 (max. 48),Yes,Generation 2,+1
Sandstorm,Rock,Status,—,—,10 (max. 16),No,Generation 2,
Signal-Beam,Bug,Special,75,100,15 (max. 24),No,Generation 3,
Splash,Normal,Status,—,—,40 (max. 64),No,Generation 1,
Wrap,Normal,Physical,15,90,20 (max. 32),Yes,Generation 1,
Head-Smash,Rock,Physical,150,80,5 (max. 8),Yes,Generation 4,
Fly,Flying,Physical,90,95,15 (max. 24),Yes,Generation 1,
Rollout,Rock,Physical,30,90,20 (max. 32),Yes,Generation 2,
Absorb,Grass,Special,20,100,25 (max. 40),No,Generation 1,
Shadow-Ball,Ghost,Special,80,100,15 (max. 24),No,Generation 2,
Helping-Hand,Normal,Status,—,—,20 (max. 32),No,Generation 3,+5
Dizzy-Punch,Normal,Physical,70,100,10 (max. 16),Yes,Generation 1,
Calm-Mind,Psychic,Status,—,—,20 (max. 32),No,Generation 3,
Earth-Power,Ground,Special,90,100,10 (max. 16),No,Generation 4,
Flare-Blitz,Fire,Physical,120,100,15 (max. 24),Yes,Generation 4,
Mud-Sport,Ground,Status,—,—,15 (max. 24),No,Generation 3,
Thunder,Electric,Special,110,70,10 (max. 16),No,Generation 1,
Barrage,Normal,Physical,15,85,20 (max. 32),No,Generation 1,
Beat-Up,Dark,Physical,—,100,10 (max. 16),No,Generation 2,
Superpower,Fighting,Physical,120,100,5 (max. 8),Yes,Generation 3,
Megahorn,Bug,Physical,120,85,10 (max. 16),Yes,Generation 2,
Barrier,Psychic,Status,—,—,20 (max. 32),No,Generation 1,
Razor-Leaf,Grass,Physical,55,95,25 (max. 40),No,Generation 1,
Stone-Edge,Rock,Physical,100,80,5 (max. 8),No,Generation 4,
Power-Gem,Rock,Special,80,100,20 (max. 32),No,Generation 4,
Bonemerang,Ground,Physical,50,90,10 (max. 16),No,Generation 1,
Dive,Water,Physical,80,100,10 (max. 16),Yes,Generation 3,
Mega-Kick,Normal,Physical,120,75,5 (max. 8),Yes,Generation 1,
Night-Shade,Ghost,Special,—,100,15 (max. 24),No,Generation 1,
Psywave,Psychic,Special,—,100,15 (max. 24),No,Generation 1,
Tailwind,Flying,Status,—,—,15 (max. 24),No,Generation 4,
Snore,Normal,Special,50,100,15 (max. 24),No,Generation 2,
Iron-Tail,Steel,Physical,100,75,15 (max. 24),Yes,Generation 2,
Horn-Drill,Normal,Physical,—,30,5 (max. 8),Yes,Generation 1,
Silver-Wind,Bug,Special,60,100,5 (max. 8),No,Generation 3,
Endure,Normal,Status,—,—,10 (max. 16),No,Generation 2,+4
Powder-Snow,Ice,Special,40,100,25 (max. 40),No,Generation 2,
Assist,Normal,Status,—,—,20 (max. 32),No,Generation 3,
